Statistical profiling result from isolate-0x102800000-v8.log, (35978 ticks, 1579 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    0.0%    0.0%  v8::internal::(anonymous namespace)::ElementsAccessorBase<v8::internal::(anonymous namespace)::FastPackedSmiElementsAccessor, v8::internal::(anonymous namespace)::ElementsKindTraits<(v8::internal::ElementsKind)0> >::GetEntryForIndex(v8::internal::JSObject*, v8::internal::FixedArrayBase*, unsigned int)
      1    0.0%    0.0%  v8::Value::ToString(v8::Isolate*) const
      1    0.0%    0.0%  v8::HandleScope::~HandleScope()
      1    0.0%    0.0%  std::ios_base::Init::~Init()
      1    0.0%    0.0%  node::Utf8Value::Utf8Value(v8::Isolate*, v8::Local<v8::Value>)
      1    0.0%    0.0%  node::InternalModuleReadFile(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  bool v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)1, (v8::internal::LoggingAndProfiling)0>::PromoteObject<(v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)1, (v8::internal::LoggingAndProfiling)0>::ObjectContents)0, (v8::internal::AllocationAlignment)0>(v8::internal::Map*, v8::internal::HeapObject**, v8::internal::HeapObject*, int)
      1    0.0%    0.0%  _vm_region_recurse_64
      1    0.0%    0.0%  _vdprintf
      1    0.0%    0.0%  _tmpnam
      1    0.0%    0.0%  _szone_pressure_relief
      1    0.0%    0.0%  _scanf_l
      1    0.0%    0.0%  _scanf
      1    0.0%    0.0%  _insert_node
      1    0.0%    0.0%  _create_scalable_szone
      1    0.0%    0.0%  __vdprintf
      1    0.0%    0.0%  __swrite
      1    0.0%    0.0%  ___vfwscanf
      1    0.0%    0.0%  ___sinit
      1    0.0%    0.0%  ___rec_search
      1    0.0%    0.0%  ___rec_iput
      1    0.0%    0.0%  ___exp10f
      1    0.0%    0.0%  ___collate_equiv_value
      1    0.0%    0.0%  _SHA256_Final

 [Summary]:
   ticks  total  nonlib   name
  27955   77.7%   80.0%  JavaScript
   5421   15.1%   15.5%  C++
    409    1.1%    1.2%  GC
   1023    2.8%          Shared libraries
   1579    4.4%          Unaccounted

 [C++ entry points]:
   ticks    cpp   total   name
   3183   59.7%    8.8%  v8::internal::Runtime_StoreCallbackProperty(int, v8::internal::Object**, v8::internal::Isolate*)
    945   17.7%    2.6%  v8::internal::Runtime_Interrupt(int, v8::internal::Object**, v8::internal::Isolate*)
    352    6.6%    1.0%  v8::internal::Builtin_HandleApiCall(int, v8::internal::Object**, v8::internal::Isolate*)
    147    2.8%    0.4%  v8::internal::Runtime_StringToLowerCase(int, v8::internal::Object**, v8::internal::Isolate*)
     96    1.8%    0.3%  v8::internal::Runtime_NumberToStringSkipCache(int, v8::internal::Object**, v8::internal::Isolate*)
     81    1.5%    0.2%  v8::internal::Runtime_CompileOptimized_Concurrent(int, v8::internal::Object**, v8::internal::Isolate*)
     67    1.3%    0.2%  sha256_block_data_order_avx2
     60    1.1%    0.2%  v8::internal::Runtime_StackGuard(int, v8::internal::Object**, v8::internal::Isolate*)
     50    0.9%    0.1%  v8::internal::Runtime_KeyedGetProperty(int, v8::internal::Object**, v8::internal::Isolate*)
     41    0.8%    0.1%  v8::internal::Runtime_Multiply(int, v8::internal::Object**, v8::internal::Isolate*)
     31    0.6%    0.1%  _szone_malloc_should_clear
     23    0.4%    0.1%  node::StringBytes::Encode(v8::Isolate*, char const*, unsigned long, node::encoding)
     18    0.3%    0.1%  v8::internal::Runtime_AllocateInTargetSpace(int, v8::internal::Object**, v8::internal::Isolate*)
     15    0.3%    0.0%  v8::internal::Runtime_CompileLazy(int, v8::internal::Object**, v8::internal::Isolate*)
     15    0.3%    0.0%  node::ParseEncoding(char const*, node::encoding)
     12    0.2%    0.0%  v8::internal::Runtime_SetProperty(int, v8::internal::Object**, v8::internal::Isolate*)
     11    0.2%    0.0%  _update_cache_for_file_streams
     10    0.2%    0.0%  v8::Value::IsUint8Array() const
      9    0.2%    0.0%  void v8::Utf8WriterVisitor::Visit<unsigned char>(unsigned char const*, int)
      9    0.2%    0.0%  v8::internal::modulo(double, double)
      9    0.2%    0.0%  v8::internal::Runtime_AllocateHeapNumber(int, v8::internal::Object**, v8::internal::Isolate*)
      9    0.2%    0.0%  v8::internal::Factory::NewStringFromOneByte(v8::internal::Vector<unsigned char const>, v8::internal::PretenureFlag)
      7    0.1%    0.0%  v8::String::WriteUtf8(char*, int, int*, int) const
      7    0.1%    0.0%  _OPENSSL_cleanse
      6    0.1%    0.0%  v8::internal::Runtime_SameValueZero(int, v8::internal::Object**, v8::internal::Isolate*)
      6    0.1%    0.0%  v8::internal::Runtime_LoadIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      5    0.1%    0.0%  v8::internal::Runtime_TryInstallOptimizedCode(int, v8::internal::Object**, v8::internal::Isolate*)
      5    0.1%    0.0%  v8::Value::IsExternal() const
      5    0.1%    0.0%  node::crypto::Hash::HashDigest(v8::FunctionCallbackInfo<v8::Value> const&)
      5    0.1%    0.0%  node::StringBytes::StorageSize(v8::Isolate*, v8::Local<v8::Value>, node::encoding)
      5    0.1%    0.0%  _sha256_block_data_order
      5    0.1%    0.0%  __malloc_initialize
      4    0.1%    0.0%  v8::internal::Runtime_KeyedStoreIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      4    0.1%    0.0%  v8::internal::Runtime_BinaryOpIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      4    0.1%    0.0%  v8::internal::Heap::AllocateRaw(int, v8::internal::AllocationSpace, v8::internal::AllocationAlignment)
      4    0.1%    0.0%  node::crypto::Hash::HashUpdate(v8::FunctionCallbackInfo<v8::Value> const&)
      4    0.1%    0.0%  node::ParseEncoding(v8::Isolate*, v8::Local<v8::Value>, node::encoding)
      4    0.1%    0.0%  _free
      3    0.1%    0.0%  v8::internal::Runtime_StoreIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      3    0.1%    0.0%  v8::internal::ConsString* v8::internal::String::VisitFlat<v8::Utf8WriterVisitor>(v8::Utf8WriterVisitor*, v8::internal::String*, int)
      3    0.1%    0.0%  v8::String::IsExternalOneByte() const
      3    0.1%    0.0%  node::MaybeStackBuffer<char, 1024ul>::AllocateSufficientStorage(unsigned long)
      3    0.1%    0.0%  _SHA256_Update
      2    0.0%    0.0%  v8::internal::ThreadId::GetCurrentThreadId()
      2    0.0%    0.0%  v8::internal::Runtime_SetCode(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.0%    0.0%  v8::internal::Runtime_ObjectDefineProperty(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.0%    0.0%  v8::internal::Runtime_AllocateInNewSpace(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.0%    0.0%  v8::Value::ToString(v8::Local<v8::Context>) const
      2    0.0%    0.0%  v8::String::NewFromOneByte(v8::Isolate*, unsigned char const*, v8::NewStringType, int)
      2    0.0%    0.0%  v8::HandleScope::Initialize(v8::Isolate*)
      2    0.0%    0.0%  v8::External::Value() const
      2    0.0%    0.0%  v8::EscapableHandleScope::Escape(v8::internal::Object**)
      2    0.0%    0.0%  v8::EscapableHandleScope::EscapableHandleScope(v8::Isolate*)
      2    0.0%    0.0%  node::StringBytes::GetExternalParts(v8::Isolate*, v8::Local<v8::Value>, char const**, unsigned long*)
      2    0.0%    0.0%  _free_small
      2    0.0%    0.0%  ___mach_stack_logging_enumerate_records
      2    0.0%    0.0%  _EVP_MD_CTX_cleanup
      2    0.0%    0.0%  _EVP_DigestFinal_ex
      2    0.0%    0.0%  _CRYPTO_free
      1    0.0%    0.0%  v8::internal::Runtime_SetPrototype(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime_NotifyStubFailure(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime_KeyedLoadIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime_CreateObjectLiteral(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Builtin_ArraySlice(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Builtin_ArrayPop(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::Value::ToString(v8::Isolate*) const
      1    0.0%    0.0%  v8::HandleScope::~HandleScope()
      1    0.0%    0.0%  node::Utf8Value::Utf8Value(v8::Isolate*, v8::Local<v8::Value>)
      1    0.0%    0.0%  _small_free_list_remove_ptr_no_clear
      1    0.0%    0.0%  __os_nospin_lock_unlock_slow
      1    0.0%    0.0%  __os_nospin_lock_lock_slow
      1    0.0%    0.0%  _SHA256_Final

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 2.0% are not shown.

   ticks parent  name
   2577    7.2%  LazyCompile: *divModAny /Users/tashworth/work/hodges-filter/node_modules/big-integer/BigInteger.js:509:23
   2577  100.0%    LazyCompile: *bitwise /Users/tashworth/work/hodges-filter/node_modules/big-integer/BigInteger.js:918:21
   1373   53.3%      Function: <anonymous> /Users/tashworth/work/hodges-filter/hodges.js:1:11
   1373  100.0%        LazyCompile: ~Module._compile module.js:510:37
   1373  100.0%          LazyCompile: ~Module._extensions..js module.js:577:37
   1373  100.0%            LazyCompile: ~Module.load module.js:478:33
    986   38.3%      LazyCompile: *contains /Users/tashworth/work/hodges-filter/hodges.js:41:13
    986  100.0%        Function: <anonymous> /Users/tashworth/work/hodges-filter/hodges.js:1:11
    986  100.0%          LazyCompile: ~Module._compile module.js:510:37
    986  100.0%            LazyCompile: ~Module._extensions..js module.js:577:37
    195    7.6%      LazyCompile: *add /Users/tashworth/work/hodges-filter/hodges.js:36:8
    195  100.0%        Function: <anonymous> /Users/tashworth/work/hodges-filter/hodges.js:1:11
    195  100.0%          LazyCompile: ~Module._compile module.js:510:37
    195  100.0%            LazyCompile: ~Module._extensions..js module.js:577:37

   2544    7.1%  Stub: LoadICTrampolineStub
   1366   53.7%    LazyCompile: ~BigInteger.pow /Users/tashworth/work/hodges-filter/node_modules/big-integer/BigInteger.js:580:41
   1366  100.0%      LazyCompile: *bitwise /Users/tashworth/work/hodges-filter/node_modules/big-integer/BigInteger.js:918:21
    756   55.3%        Function: <anonymous> /Users/tashworth/work/hodges-filter/hodges.js:1:11
    756  100.0%          LazyCompile: ~Module._compile module.js:510:37
    756  100.0%            LazyCompile: ~Module._extensions..js module.js:577:37
    481   35.2%        LazyCompile: *contains /Users/tashworth/work/hodges-filter/hodges.js:41:13
    481  100.0%          Function: <anonymous> /Users/tashworth/work/hodges-filter/hodges.js:1:11
    481  100.0%            LazyCompile: ~Module._compile module.js:510:37
    118    8.6%        LazyCompile: *add /Users/tashworth/work/hodges-filter/hodges.js:36:8
    118  100.0%          Function: <anonymous> /Users/tashworth/work/hodges-filter/hodges.js:1:11
    118  100.0%            LazyCompile: ~Module._compile module.js:510:37
   1029   40.4%    LazyCompile: ~truncate /Users/tashworth/work/hodges-filter/node_modules/big-integer/BigInteger.js:71:22
    664   64.5%      LazyCompile: *divModAny /Users/tashworth/work/hodges-filter/node_modules/big-integer/BigInteger.js:509:23
    664  100.0%        LazyCompile: *bitwise /Users/tashworth/work/hodges-filter/node_modules/big-integer/BigInteger.js:918:21
    363   54.7%          Function: <anonymous> /Users/tashworth/work/hodges-filter/hodges.js:1:11
    363  100.0%            LazyCompile: ~Module._compile module.js:510:37
    244   36.7%          LazyCompile: *contains /Users/tashworth/work/hodges-filter/hodges.js:41:13
    244  100.0%            Function: <anonymous> /Users/tashworth/work/hodges-filter/hodges.js:1:11
     54    8.1%          LazyCompile: *add /Users/tashworth/work/hodges-filter/hodges.js:36:8
     54  100.0%            Function: <anonymous> /Users/tashworth/work/hodges-filter/hodges.js:1:11
    302   29.3%      LazyCompile: *Integer /Users/tashworth/work/hodges-filter/node_modules/big-integer/BigInteger.js:10:21
    302  100.0%        LazyCompile: *bitwise /Users/tashworth/work/hodges-filter/node_modules/big-integer/BigInteger.js:918:21
    181   59.9%          Function: <anonymous> /Users/tashworth/work/hodges-filter/hodges.js:1:11
    181  100.0%            LazyCompile: ~Module._compile module.js:510:37
    100   33.1%          LazyCompile: *contains /Users/tashworth/work/hodges-filter/hodges.js:41:13
    100  100.0%            Function: <anonymous> /Users/tashworth/work/hodges-filter/hodges.js:1:11
     20    6.6%          LazyCompile: *add /Users/tashworth/work/hodges-filter/hodges.js:36:8
     20  100.0%            Function: <anonymous> /Users/tashworth/work/hodges-filter/hodges.js:1:11
     29    2.8%      LazyCompile: *parseStringValue /Users/tashworth/work/hodges-filter/node_modules/big-integer/BigInteger.js:1145:30
     19   65.5%        Function: <anonymous> /Users/tashworth/work/hodges-filter/hodges.js:1:11
     19  100.0%          LazyCompile: ~Module._compile module.js:510:37
     19  100.0%            LazyCompile: ~Module._extensions..js module.js:577:37
      8   27.6%        LazyCompile: *parseValue /Users/tashworth/work/hodges-filter/node_modules/big-integer/BigInteger.js:1192:24
      8  100.0%          LazyCompile: ~parseBase /Users/tashworth/work/hodges-filter/node_modules/big-integer/BigInteger.js:1039:30
      4   50.0%            LazyCompile: *contains /Users/tashworth/work/hodges-filter/hodges.js:41:13
      3   37.5%            Function: <anonymous> /Users/tashworth/work/hodges-filter/hodges.js:1:11
      1   12.5%            LazyCompile: *add /Users/tashworth/work/hodges-filter/hodges.js:36:8
      2    6.9%        LazyCompile: *add /Users/tashworth/work/hodges-filter/hodges.js:36:8
      2  100.0%          Function: <anonymous> /Users/tashworth/work/hodges-filter/hodges.js:1:11
      2  100.0%            LazyCompile: ~Module._compile module.js:510:37
     76    3.0%    LazyCompile: ~parseBaseFromArray /Users/tashworth/work/hodges-filter/node_modules/big-integer/BigInteger.js:1065:32
     41   53.9%      LazyCompile: ~parseBase /Users/tashworth/work/hodges-filter/node_modules/big-integer/BigInteger.js:1039:30
     29   70.7%        LazyCompile: *contains /Users/tashworth/work/hodges-filter/hodges.js:41:13
     29  100.0%          Function: <anonymous> /Users/tashworth/work/hodges-filter/hodges.js:1:11
     29  100.0%            LazyCompile: ~Module._compile module.js:510:37
      8   19.5%        Function: <anonymous> /Users/tashworth/work/hodges-filter/hodges.js:1:11
      8  100.0%          LazyCompile: ~Module._compile module.js:510:37
      8  100.0%            LazyCompile: ~Module._extensions..js module.js:577:37
      4    9.8%        LazyCompile: *add /Users/tashworth/work/hodges-filter/hodges.js:36:8
      4  100.0%          Function: <anonymous> /Users/tashworth/work/hodges-filter/hodges.js:1:11
      4  100.0%            LazyCompile: ~Module._compile module.js:510:37
     31   40.8%      Function: <anonymous> /Users/tashworth/work/hodges-filter/hodges.js:1:11
     31  100.0%        LazyCompile: ~Module._compile module.js:510:37
     31  100.0%          LazyCompile: ~Module._extensions..js module.js:577:37
     31  100.0%            LazyCompile: ~Module.load module.js:478:33
      4    5.3%      LazyCompile: *add /Users/tashworth/work/hodges-filter/hodges.js:36:8
      4  100.0%        Function: <anonymous> /Users/tashworth/work/hodges-filter/hodges.js:1:11
      4  100.0%          LazyCompile: ~Module._compile module.js:510:37
      4  100.0%            LazyCompile: ~Module._extensions..js module.js:577:37
     59    2.3%    LazyCompile: ~parseBase /Users/tashworth/work/hodges-filter/node_modules/big-integer/BigInteger.js:1039:30
     36   61.0%      LazyCompile: *contains /Users/tashworth/work/hodges-filter/hodges.js:41:13
     36  100.0%        Function: <anonymous> /Users/tashworth/work/hodges-filter/hodges.js:1:11
     36  100.0%          LazyCompile: ~Module._compile module.js:510:37
     36  100.0%            LazyCompile: ~Module._extensions..js module.js:577:37
     16   27.1%      Function: <anonymous> /Users/tashworth/work/hodges-filter/hodges.js:1:11
     16  100.0%        LazyCompile: ~Module._compile module.js:510:37
     16  100.0%          LazyCompile: ~Module._extensions..js module.js:577:37
     16  100.0%            LazyCompile: ~Module.load module.js:478:33
      6   10.2%      LazyCompile: *add /Users/tashworth/work/hodges-filter/hodges.js:36:8
      6  100.0%        Function: <anonymous> /Users/tashworth/work/hodges-filter/hodges.js:1:11
      6  100.0%          LazyCompile: ~Module._compile module.js:510:37
      6  100.0%            LazyCompile: ~Module._extensions..js module.js:577:37

   1869    5.2%  v8::internal::Accessors::ArrayLengthSetter(v8::Local<v8::Name>, v8::Local<v8::Value>, v8::PropertyCallbackInfo<void> const&)
   1869  100.0%    v8::internal::Runtime_StoreCallbackProperty(int, v8::internal::Object**, v8::internal::Isolate*)
    567   30.3%      LazyCompile: *SmallInteger.square /Users/tashworth/work/hodges-filter/node_modules/big-integer/BigInteger.js:396:46
    567  100.0%        LazyCompile: ~BigInteger.pow /Users/tashworth/work/hodges-filter/node_modules/big-integer/BigInteger.js:580:41
    567  100.0%          LazyCompile: *bitwise /Users/tashworth/work/hodges-filter/node_modules/big-integer/BigInteger.js:918:21
    277   48.9%            Function: <anonymous> /Users/tashworth/work/hodges-filter/hodges.js:1:11
    226   39.9%            LazyCompile: *contains /Users/tashworth/work/hodges-filter/hodges.js:41:13
     60   10.6%            LazyCompile: *add /Users/tashworth/work/hodges-filter/hodges.js:36:8
    467   25.0%      LazyCompile: *divModAny /Users/tashworth/work/hodges-filter/node_modules/big-integer/BigInteger.js:509:23
    467  100.0%        LazyCompile: *bitwise /Users/tashworth/work/hodges-filter/node_modules/big-integer/BigInteger.js:918:21
    248   53.1%          Function: <anonymous> /Users/tashworth/work/hodges-filter/hodges.js:1:11
    248  100.0%            LazyCompile: ~Module._compile module.js:510:37
    184   39.4%          LazyCompile: *contains /Users/tashworth/work/hodges-filter/hodges.js:41:13
    184  100.0%            Function: <anonymous> /Users/tashworth/work/hodges-filter/hodges.js:1:11
     34    7.3%          LazyCompile: *add /Users/tashworth/work/hodges-filter/hodges.js:36:8
     34  100.0%            Function: <anonymous> /Users/tashworth/work/hodges-filter/hodges.js:1:11
    272   14.6%      LazyCompile: *BigInteger.square /Users/tashworth/work/hodges-filter/node_modules/big-integer/BigInteger.js:392:44
    272  100.0%        LazyCompile: ~BigInteger.pow /Users/tashworth/work/hodges-filter/node_modules/big-integer/BigInteger.js:580:41
    272  100.0%          LazyCompile: *bitwise /Users/tashworth/work/hodges-filter/node_modules/big-integer/BigInteger.js:918:21
    144   52.9%            Function: <anonymous> /Users/tashworth/work/hodges-filter/hodges.js:1:11
    101   37.1%            LazyCompile: *contains /Users/tashworth/work/hodges-filter/hodges.js:41:13
     27    9.9%            LazyCompile: *add /Users/tashworth/work/hodges-filter/hodges.js:36:8
    233   12.5%      LazyCompile: *BigInteger._multiplyBySmall /Users/tashworth/work/hodges-filter/node_modules/big-integer/BigInteger.js:362:54
    233  100.0%        LazyCompile: *SmallInteger.multiply /Users/tashworth/work/hodges-filter/node_modules/big-integer/BigInteger.js:368:48
    233  100.0%          LazyCompile: ~BigInteger.pow /Users/tashworth/work/hodges-filter/node_modules/big-integer/BigInteger.js:580:41
    233  100.0%            LazyCompile: *bitwise /Users/tashworth/work/hodges-filter/node_modules/big-integer/BigInteger.js:918:21
    230   12.3%      LazyCompile: *BigInteger.multiply /Users/tashworth/work/hodges-filter/node_modules/big-integer/BigInteger.js:328:46
    230  100.0%        LazyCompile: ~BigInteger.pow /Users/tashworth/work/hodges-filter/node_modules/big-integer/BigInteger.js:580:41
    230  100.0%          LazyCompile: *bitwise /Users/tashworth/work/hodges-filter/node_modules/big-integer/BigInteger.js:918:21
    117   50.9%            Function: <anonymous> /Users/tashworth/work/hodges-filter/hodges.js:1:11
     86   37.4%            LazyCompile: *contains /Users/tashworth/work/hodges-filter/hodges.js:41:13
     25   10.9%            LazyCompile: *add /Users/tashworth/work/hodges-filter/hodges.js:36:8
    100    5.4%      LazyCompile: *SmallInteger.multiply /Users/tashworth/work/hodges-filter/node_modules/big-integer/BigInteger.js:368:48
     88   88.0%        LazyCompile: ~BigInteger.pow /Users/tashworth/work/hodges-filter/node_modules/big-integer/BigInteger.js:580:41
     88  100.0%          LazyCompile: *bitwise /Users/tashworth/work/hodges-filter/node_modules/big-integer/BigInteger.js:918:21
     39   44.3%            LazyCompile: *contains /Users/tashworth/work/hodges-filter/hodges.js:41:13
     39   44.3%            Function: <anonymous> /Users/tashworth/work/hodges-filter/hodges.js:1:11
     10   11.4%            LazyCompile: *add /Users/tashworth/work/hodges-filter/hodges.js:36:8
     12   12.0%        LazyCompile: ~parseBaseFromArray /Users/tashworth/work/hodges-filter/node_modules/big-integer/BigInteger.js:1065:32
     11   91.7%          LazyCompile: ~parseBase /Users/tashworth/work/hodges-filter/node_modules/big-integer/BigInteger.js:1039:30
      7   63.6%            LazyCompile: *contains /Users/tashworth/work/hodges-filter/hodges.js:41:13
      3   27.3%            Function: <anonymous> /Users/tashworth/work/hodges-filter/hodges.js:1:11
      1    9.1%            LazyCompile: *add /Users/tashworth/work/hodges-filter/hodges.js:36:8
      1    8.3%          Function: <anonymous> /Users/tashworth/work/hodges-filter/hodges.js:1:11
      1  100.0%            LazyCompile: ~Module._compile module.js:510:37

   1825    5.1%  LazyCompile: ~BigInteger.pow /Users/tashworth/work/hodges-filter/node_modules/big-integer/BigInteger.js:580:41
   1825  100.0%    LazyCompile: *bitwise /Users/tashworth/work/hodges-filter/node_modules/big-integer/BigInteger.js:918:21
   1027   56.3%      Function: <anonymous> /Users/tashworth/work/hodges-filter/hodges.js:1:11
   1027  100.0%        LazyCompile: ~Module._compile module.js:510:37
   1027  100.0%          LazyCompile: ~Module._extensions..js module.js:577:37
   1027  100.0%            LazyCompile: ~Module.load module.js:478:33
    641   35.1%      LazyCompile: *contains /Users/tashworth/work/hodges-filter/hodges.js:41:13
    641  100.0%        Function: <anonymous> /Users/tashworth/work/hodges-filter/hodges.js:1:11
    641  100.0%          LazyCompile: ~Module._compile module.js:510:37
    641  100.0%            LazyCompile: ~Module._extensions..js module.js:577:37
    145    7.9%      LazyCompile: *add /Users/tashworth/work/hodges-filter/hodges.js:36:8
    145  100.0%        Function: <anonymous> /Users/tashworth/work/hodges-filter/hodges.js:1:11
    145  100.0%          LazyCompile: ~Module._compile module.js:510:37
    145  100.0%            LazyCompile: ~Module._extensions..js module.js:577:37

   1668    4.6%  LazyCompile: *SmallInteger.square /Users/tashworth/work/hodges-filter/node_modules/big-integer/BigInteger.js:396:46
   1668  100.0%    LazyCompile: ~BigInteger.pow /Users/tashworth/work/hodges-filter/node_modules/big-integer/BigInteger.js:580:41
   1668  100.0%      LazyCompile: *bitwise /Users/tashworth/work/hodges-filter/node_modules/big-integer/BigInteger.js:918:21
    903   54.1%        Function: <anonymous> /Users/tashworth/work/hodges-filter/hodges.js:1:11
    903  100.0%          LazyCompile: ~Module._compile module.js:510:37
    903  100.0%            LazyCompile: ~Module._extensions..js module.js:577:37
    612   36.7%        LazyCompile: *contains /Users/tashworth/work/hodges-filter/hodges.js:41:13
    612  100.0%          Function: <anonymous> /Users/tashworth/work/hodges-filter/hodges.js:1:11
    612  100.0%            LazyCompile: ~Module._compile module.js:510:37
    139    8.3%        LazyCompile: *add /Users/tashworth/work/hodges-filter/hodges.js:36:8
    139  100.0%          Function: <anonymous> /Users/tashworth/work/hodges-filter/hodges.js:1:11
    139  100.0%            LazyCompile: ~Module._compile module.js:510:37

   1579    4.4%  UNKNOWN
     92    5.8%    Function: <anonymous> /Users/tashworth/work/hodges-filter/hodges.js:1:11
     92  100.0%      LazyCompile: ~Module._compile module.js:510:37
     92  100.0%        LazyCompile: ~Module._extensions..js module.js:577:37
     92  100.0%          LazyCompile: ~Module.load module.js:478:33
     92  100.0%            LazyCompile: tryModuleLoad module.js:443:23

   1564    4.3%  LazyCompile: *BigInteger.multiply /Users/tashworth/work/hodges-filter/node_modules/big-integer/BigInteger.js:328:46
   1252   80.1%    LazyCompile: ~BigInteger.pow /Users/tashworth/work/hodges-filter/node_modules/big-integer/BigInteger.js:580:41
   1252  100.0%      LazyCompile: *bitwise /Users/tashworth/work/hodges-filter/node_modules/big-integer/BigInteger.js:918:21
    683   54.6%        Function: <anonymous> /Users/tashworth/work/hodges-filter/hodges.js:1:11
    683  100.0%          LazyCompile: ~Module._compile module.js:510:37
    683  100.0%            LazyCompile: ~Module._extensions..js module.js:577:37
    460   36.7%        LazyCompile: *contains /Users/tashworth/work/hodges-filter/hodges.js:41:13
    460  100.0%          Function: <anonymous> /Users/tashworth/work/hodges-filter/hodges.js:1:11
    460  100.0%            LazyCompile: ~Module._compile module.js:510:37
    103    8.2%        LazyCompile: *add /Users/tashworth/work/hodges-filter/hodges.js:36:8
    103  100.0%          Function: <anonymous> /Users/tashworth/work/hodges-filter/hodges.js:1:11
    103  100.0%            LazyCompile: ~Module._compile module.js:510:37
    312   19.9%    LazyCompile: ~parseBaseFromArray /Users/tashworth/work/hodges-filter/node_modules/big-integer/BigInteger.js:1065:32
    152   48.7%      LazyCompile: ~parseBase /Users/tashworth/work/hodges-filter/node_modules/big-integer/BigInteger.js:1039:30
     98   64.5%        LazyCompile: *contains /Users/tashworth/work/hodges-filter/hodges.js:41:13
     98  100.0%          Function: <anonymous> /Users/tashworth/work/hodges-filter/hodges.js:1:11
     98  100.0%            LazyCompile: ~Module._compile module.js:510:37
     41   27.0%        Function: <anonymous> /Users/tashworth/work/hodges-filter/hodges.js:1:11
     41  100.0%          LazyCompile: ~Module._compile module.js:510:37
     41  100.0%            LazyCompile: ~Module._extensions..js module.js:577:37
     10    6.6%        LazyCompile: *add /Users/tashworth/work/hodges-filter/hodges.js:36:8
     10  100.0%          Function: <anonymous> /Users/tashworth/work/hodges-filter/hodges.js:1:11
     10  100.0%            LazyCompile: ~Module._compile module.js:510:37
    140   44.9%      Function: <anonymous> /Users/tashworth/work/hodges-filter/hodges.js:1:11
    140  100.0%        LazyCompile: ~Module._compile module.js:510:37
    140  100.0%          LazyCompile: ~Module._extensions..js module.js:577:37
    140  100.0%            LazyCompile: ~Module.load module.js:478:33
     13    4.2%      LazyCompile: *add /Users/tashworth/work/hodges-filter/hodges.js:36:8
     13  100.0%        Function: <anonymous> /Users/tashworth/work/hodges-filter/hodges.js:1:11
     13  100.0%          LazyCompile: ~Module._compile module.js:510:37
     13  100.0%            LazyCompile: ~Module._extensions..js module.js:577:37
      7    2.2%      LazyCompile: *parseBase /Users/tashworth/work/hodges-filter/node_modules/big-integer/BigInteger.js:1039:30
      7  100.0%        Function: <anonymous> /Users/tashworth/work/hodges-filter/hodges.js:1:11
      7  100.0%          LazyCompile: ~Module._compile module.js:510:37
      7  100.0%            LazyCompile: ~Module._extensions..js module.js:577:37

   1513    4.2%  LazyCompile: *BigInteger._multiplyBySmall /Users/tashworth/work/hodges-filter/node_modules/big-integer/BigInteger.js:362:54
   1513  100.0%    LazyCompile: *SmallInteger.multiply /Users/tashworth/work/hodges-filter/node_modules/big-integer/BigInteger.js:368:48
   1124   74.3%      LazyCompile: ~BigInteger.pow /Users/tashworth/work/hodges-filter/node_modules/big-integer/BigInteger.js:580:41
   1124  100.0%        LazyCompile: *bitwise /Users/tashworth/work/hodges-filter/node_modules/big-integer/BigInteger.js:918:21
    629   56.0%          Function: <anonymous> /Users/tashworth/work/hodges-filter/hodges.js:1:11
    629  100.0%            LazyCompile: ~Module._compile module.js:510:37
    384   34.2%          LazyCompile: *contains /Users/tashworth/work/hodges-filter/hodges.js:41:13
    384  100.0%            Function: <anonymous> /Users/tashworth/work/hodges-filter/hodges.js:1:11
    101    9.0%          LazyCompile: *add /Users/tashworth/work/hodges-filter/hodges.js:36:8
    101  100.0%            Function: <anonymous> /Users/tashworth/work/hodges-filter/hodges.js:1:11
    256   16.9%      LazyCompile: ~parseBaseFromArray /Users/tashworth/work/hodges-filter/node_modules/big-integer/BigInteger.js:1065:32
